31896   1.50000E+02   3.15000E+02  -1.80000E+02 
31897   1.50000E+02   3.30000E+02  -1.65000E+02 
31898   1.65000E+02   3.30000E+02  -1.80000E+02 
31899   1.80000E+02   3.15000E+02  -1.80000E+02 
31900   1.80000E+02   3.30000E+02  -1.65000E+02 
31901   1.95000E+02   3.30000E+02  -1.80000E+02 
31902   2.10000E+02   3.15000E+02  -1.80000E+02 
31903   2.10000E+02   3.30000E+02  -1.65000E+02 
31904   2.25000E+02   3.30000E+02  -1.80000E+02 
31905   2.40000E+02   3.15000E+02  -1.80000E+02 
31906   2.40000E+02   3.30000E+02  -1.65000E+02 
31907   2.55000E+02   3.30000E+02  -1.80000E+02 
31908   2.70000E+02   3.15000E+02  -1.80000E+02 
31909   2.70000E+02   3.30000E+02  -1.65000E+02 
31910   2.85000E+02   3.30000E+02  -1.80000E+02 
31911   3.00000E+02   3.15000E+02  -1.80000E+02 
31912   3.00000E+02   3.30000E+02  -1.65000E+02 
31913   3.15000E+02   3.30000E+02  -1.80000E+02 
31914   3.30000E+02   3.15000E+02  -1.80000E+02 
31915   3.30000E+02   3.30000E+02  -1.65000E+02 
31916   3.45000E+02   3.30000E+02  -1.80000E+02 
31917   3.60000E+02   3.15000E+02  -1.80000E+02 
31918   3.60000E+02   3.30000E+02  -1.65000E+02 
31919   3.75000E+02   3.30000E+02  -1.80000E+02 
31920   3.90000E+02   3.15000E+02  -1.80000E+02 
31921   3.90000E+02   3.30000E+02  -1.65000E+02 
31922   4.05000E+02   3.30000E+02  -1.80000E+02 
31923   1.05000E+02   5.30000E+02  -1.80000E+02 
31924   1.20000E+02   5.05000E+02  -1.80000E+02 
31925   1.05000E+02   4.80000E+02  -1.80000E+02 
31926   9.00000E+01   5.05000E+02  -1.80000E+02 
31927   9.00000E+01   5.30000E+02  -1.65000E+02 
31928   1.20000E+02   5.30000E+02  -1.65000E+02 
31929   1.20000E+02   4.80000E+02  -1.65000E+02 
31930   9.00000E+01   4.80000E+02  -1.65000E+02 
31931   1.35000E+02   5.30000E+02  -1.80000E+02 
31932   1.50000E+02   5.05000E+02  -1.80000E+02 
31933   1.35000E+02   4.80000E+02  -1.80000E+02 
31934   1.50000E+02   5.30000E+02  -1.65000E+02 
31935   1.50000E+02   4.80000E+02  -1.65000E+02 
31936   1.65000E+02   5.30000E+02  -1.80000E+02 
31937   1.80000E+02   5.05000E+02  -1.80000E+02 
31938   1.65000E+02   4.80000E+02  -1.80000E+02 
31939   1.80000E+02   5.30000E+02  -1.65000E+02 
31940   1.80000E+02   4.80000E+02  -1.65000E+02 
31941   1.95000E+02   5.30000E+02  -1.80000E+02 
31942   2.10000E+02   5.05000E+02  -1.80000E+02 
31943   1.95000E+02   4.80000E+02  -1.80000E+02 
31944   2.10000E+02   5.30000E+02  -1.65000E+02 
31945   2.10000E+02   4.80000E+02  -1.65000E+02 
31946   2.25000E+02   5.30000E+02  -1.80000E+02 
31947   2.40000E+02   5.05000E+02  -1.80000E+02 
31948   2.25000E+02   4.80000E+02  -1.80000E+02 
31949   2.40000E+02   4.80000E+02  -1.65000E+02 
31950   2.70000E+02   5.05000E+02  -1.80000E+02 
31951   2.55000E+02   4.80000E+02  -1.80000E+02 
31952   2.70000E+02   4.80000E+02  -1.65000E+02 
31953   3.00000E+02   5.05000E+02  -1.80000E+02 
31954   2.85000E+02   4.80000E+02  -1.80000E+02 
31955   3.00000E+02   4.80000E+02  -1.65000E+02 
31956   3.15000E+02   5.30000E+02  -1.80000E+02 
31957   3.30000E+02   5.05000E+02  -1.80000E+02 
31958   3.15000E+02   4.80000E+02  -1.80000E+02 
31959   3.30000E+02   5.30000E+02  -1.65000E+02 
31960   3.30000E+02   4.80000E+02  -1.65000E+02 
31961   1.50000E+01   5.80000E+02  -1.80000E+02 
31962   3.00000E+01   5.55000E+02  -1.80000E+02 
31963   1.50000E+01   5.30000E+02  -1.80000E+02 
31964   0.00000E+00   5.55000E+02  -1.80000E+02 
31965   0.00000E+00   5.80000E+02  -1.65000E+02 
31966   3.00000E+01   5.80000E+02  -1.65000E+02 
31967   3.00000E+01   5.30000E+02  -1.65000E+02 
31968   0.00000E+00   5.30000E+02  -1.65000E+02 
31969   4.50000E+01   5.80000E+02  -1.80000E+02 
31970   6.00000E+01   5.55000E+02  -1.80000E+02 
31971   4.50000E+01   5.30000E+02  -1.80000E+02 
31972   6.00000E+01   5.80000E+02  -1.65000E+02 
31973   6.00000E+01   5.30000E+02  -1.65000E+02 
31974   7.50000E+01   5.80000E+02  -1.80000E+02 
31975   9.00000E+01   5.55000E+02  -1.80000E+02 
31976   7.50000E+01   5.30000E+02  -1.80000E+02 
31977   9.00000E+01   5.80000E+02  -1.65000E+02 
31978   1.05000E+02   5.80000E+02  -1.80000E+02 
31979   1.20000E+02   5.55000E+02  -1.80000E+02 
31980   1.20000E+02   5.80000E+02  -1.65000E+02 
31981   1.35000E+02   5.80000E+02  -1.80000E+02 
31982   1.50000E+02   5.55000E+02  -1.80000E+02 
31983   1.50000E+02   5.80000E+02  -1.65000E+02 
31984   1.65000E+02   5.80000E+02  -1.80000E+02 
31985   1.80000E+02   5.55000E+02  -1.80000E+02 
31986   1.80000E+02   5.80000E+02  -1.65000E+02 
31987   1.95000E+02   5.80000E+02  -1.80000E+02 
31988   2.10000E+02   5.55000E+02  -1.80000E+02 
31989   2.10000E+02   5.80000E+02  -1.65000E+02 
31990   2.25000E+02   5.80000E+02  -1.80000E+02 
31991   1.50000E+02   4.55000E+02  -1.80000E+02 
31992   1.35000E+02   4.30000E+02  -1.80000E+02 
31993   1.20000E+02   4.55000E+02  -1.80000E+02 
31994   1.50000E+02   4.30000E+02  -1.65000E+02 
31995   1.20000E+02   4.30000E+02  -1.65000E+02 
31996   1.80000E+02   4.55000E+02  -1.80000E+02 
31997   1.65000E+02   4.30000E+02  -1.80000E+02 
31998   1.80000E+02   4.30000E+02  -1.65000E+02 
31999   2.10000E+02   4.55000E+02  -1.80000E+02 
32000   1.95000E+02   4.30000E+02  -1.80000E+02 
32001   2.10000E+02   4.30000E+02  -1.65000E+02 
32002   2.40000E+02   4.55000E+02  -1.80000E+02 
32003   2.25000E+02   4.30000E+02  -1.80000E+02 
32004   2.40000E+02   4.30000E+02  -1.65000E+02 
32005   2.70000E+02   4.55000E+02  -1.80000E+02 
32006   2.55000E+02   4.30000E+02  -1.80000E+02 
32007   2.70000E+02   4.30000E+02  -1.65000E+02 
32008   3.00000E+02   4.55000E+02  -1.80000E+02 
32009   2.85000E+02   4.30000E+02  -1.80000E+02 
32010   3.00000E+02   4.30000E+02  -1.65000E+02 
32011   3.30000E+02   4.55000E+02  -1.80000E+02 
32012   3.15000E+02   4.30000E+02  -1.80000E+02 
32013   3.30000E+02   4.30000E+02  -1.65000E+02 
32014   3.45000E+02   4.80000E+02  -1.80000E+02 
32015   3.60000E+02   4.55000E+02  -1.80000E+02 
32016   3.45000E+02   4.30000E+02  -1.80000E+02 
32017   3.60000E+02   4.80000E+02  -1.65000E+02 
32018   3.60000E+02   4.30000E+02  -1.65000E+02 
32019   3.15000E+02   5.80000E+02  -1.80000E+02 
32020   3.30000E+02   5.55000E+02  -1.80000E+02 
32021   3.30000E+02   5.80000E+02  -1.65000E+02 
32022   3.45000E+02   5.80000E+02  -1.80000E+02 
32023   3.60000E+02   5.55000E+02  -1.80000E+02 
32024   3.45000E+02   5.30000E+02  -1.80000E+02 
32025   3.60000E+02   5.80000E+02  -1.65000E+02 
32026   3.60000E+02   5.30000E+02  -1.65000E+02 
32027   3.75000E+02   5.80000E+02  -1.80000E+02 
32028   3.90000E+02   5.55000E+02  -1.80000E+02 
32029   3.75000E+02   5.30000E+02  -1.80000E+02 
32030   3.90000E+02   5.80000E+02  -1.65000E+02 
32031   3.90000E+02   5.30000E+02  -1.65000E+02 
32032   4.05000E+02   5.80000E+02  -1.80000E+02 
32033   4.20000E+02   5.55000E+02  -1.80000E+02 
32034   4.05000E+02   5.30000E+02  -1.80000E+02 
32035   4.20000E+02   5.80000E+02  -1.65000E+02 
32036   4.20000E+02   5.30000E+02  -1.65000E+02 
32037   4.35000E+02   5.80000E+02  -1.80000E+02 
32038   4.50000E+02   5.55000E+02  -1.80000E+02 
32039   4.35000E+02   5.30000E+02  -1.80000E+02 
32040   4.50000E+02   5.80000E+02  -1.65000E+02 
32041   4.50000E+02   5.30000E+02  -1.65000E+02 
32042   3.00000E+01   5.05000E+02  -1.80000E+02 
32043   1.50000E+01   4.80000E+02  -1.80000E+02 
32044   0.00000E+00   5.05000E+02  -1.80000E+02 
32045   3.00000E+01   4.80000E+02  -1.65000E+02 
32046   0.00000E+00   4.80000E+02  -1.65000E+02 
32047   6.00000E+01   5.05000E+02  -1.80000E+02 
32048   4.50000E+01   4.80000E+02  -1.80000E+02 
32049   6.00000E+01   4.80000E+02  -1.65000E+02 
32050   7.50000E+01   4.80000E+02  -1.80000E+02 
32051   1.80000E+02   4.05000E+02  -1.80000E+02 
32052   1.65000E+02   3.80000E+02  -1.80000E+02 
32053   1.50000E+02   4.05000E+02  -1.80000E+02 
32054   1.80000E+02   3.80000E+02  -1.65000E+02 
32055   1.50000E+02   3.80000E+02  -1.65000E+02 
32056   2.10000E+02   4.05000E+02  -1.80000E+02 
32057   1.95000E+02   3.80000E+02  -1.80000E+02 
32058   2.10000E+02   3.80000E+02  -1.65000E+02 
32059   2.40000E+02   4.05000E+02  -1.80000E+02 
32060   2.25000E+02   3.80000E+02  -1.80000E+02 
32061   2.40000E+02   3.80000E+02  -1.65000E+02 
32062   2.70000E+02   4.05000E+02  -1.80000E+02 
32063   2.55000E+02   3.80000E+02  -1.80000E+02 
32064   2.70000E+02   3.80000E+02  -1.65000E+02 
32065   3.00000E+02   4.05000E+02  -1.80000E+02 
32066   2.85000E+02   3.80000E+02  -1.80000E+02 
32067   3.00000E+02   3.80000E+02  -1.65000E+02 
32068   3.30000E+02   4.05000E+02  -1.80000E+02 
32069   3.15000E+02   3.80000E+02  -1.80000E+02 
32070   3.30000E+02   3.80000E+02  -1.65000E+02 
32071   3.60000E+02   4.05000E+02  -1.80000E+02 
32072   3.45000E+02   3.80000E+02  -1.80000E+02 
32073   3.60000E+02   3.80000E+02  -1.65000E+02 
32074   3.75000E+02   4.30000E+02  -1.80000E+02 
32075   3.90000E+02   4.05000E+02  -1.80000E+02 
32076   3.75000E+02   3.80000E+02  -1.80000E+02 
32077   3.90000E+02   4.30000E+02  -1.65000E+02 
32078   3.90000E+02   3.80000E+02  -1.65000E+02 
32079   3.60000E+02   5.05000E+02  -1.80000E+02 
32080   3.90000E+02   5.05000E+02  -1.80000E+02 
32081   3.75000E+02   4.80000E+02  -1.80000E+02 
32082   3.90000E+02   4.80000E+02  -1.65000E+02 
32083   4.20000E+02   5.05000E+02  -1.80000E+02 
32084   4.05000E+02   4.80000E+02  -1.80000E+02 
32085   4.20000E+02   4.80000E+02  -1.65000E+02 
32086   4.50000E+02   5.05000E+02  -1.80000E+02 
32087   4.35000E+02   4.80000E+02  -1.80000E+02 
32088   4.50000E+02   4.80000E+02  -1.65000E+02 
32089   3.00000E+01   4.55000E+02  -1.80000E+02 
32090   1.50000E+01   4.30000E+02  -1.80000E+02 
32091   0.00000E+00   4.55000E+02  -1.80000E+02 
32092   3.00000E+01   4.30000E+02  -1.65000E+02 
32093   0.00000E+00   4.30000E+02  -1.65000E+02 
32094   6.00000E+01   4.55000E+02  -1.80000E+02 
32095   4.50000E+01   4.30000E+02  -1.80000E+02 
32096   6.00000E+01   4.30000E+02  -1.65000E+02 
32097   9.00000E+01   4.55000E+02  -1.80000E+02 
32098   7.50000E+01   4.30000E+02  -1.80000E+02 
32099   9.00000E+01   4.30000E+02  -1.65000E+02 
32100   1.05000E+02   4.30000E+02  -1.80000E+02 
32101   2.10000E+02   3.55000E+02  -1.80000E+02 
32102   1.80000E+02   3.55000E+02  -1.80000E+02 
32103   2.40000E+02   3.55000E+02  -1.80000E+02 
32104   2.70000E+02   3.55000E+02  -1.80000E+02 
32105   3.00000E+02   3.55000E+02  -1.80000E+02 
32106   3.30000E+02   3.55000E+02  -1.80000E+02 
32107   3.60000E+02   3.55000E+02  -1.80000E+02 
32108   3.90000E+02   3.55000E+02  -1.80000E+02 
32109   4.05000E+02   3.80000E+02  -1.80000E+02 
32110   4.20000E+02   3.55000E+02  -1.80000E+02 
32111   4.20000E+02   3.80000E+02  -1.65000E+02 
32112   3.90000E+02   4.55000E+02  -1.80000E+02 
32113   4.20000E+02   4.55000E+02  -1.80000E+02 
32114   4.05000E+02   4.30000E+02  -1.80000E+02 
32115   4.20000E+02   4.30000E+02  -1.65000E+02 
32116   4.50000E+02   4.55000E+02  -1.80000E+02 
32117   4.35000E+02   4.30000E+02  -1.80000E+02 
32118   4.50000E+02   4.30000E+02  -1.65000E+02 
32119   3.00000E+01   4.05000E+02  -1.80000E+02 
32120   1.50000E+01   3.80000E+02  -1.80000E+02 
32121   0.00000E+00   4.05000E+02  -1.80000E+02 
32122   3.00000E+01   3.80000E+02  -1.65000E+02 
32123   0.00000E+00   3.80000E+02  -1.65000E+02 
32124   6.00000E+01   4.05000E+02  -1.80000E+02 
32125   4.50000E+01   3.80000E+02  -1.80000E+02 
32126   6.00000E+01   3.80000E+02  -1.65000E+02 
32127   9.00000E+01   4.05000E+02  -1.80000E+02 
32128   7.50000E+01   3.80000E+02  -1.80000E+02 
32129   9.00000E+01   3.80000E+02  -1.65000E+02 
32130   1.20000E+02   4.05000E+02  -1.80000E+02 
32131   1.05000E+02   3.80000E+02  -1.80000E+02 
32132   1.20000E+02   3.80000E+02  -1.65000E+02 
32133   1.35000E+02   3.80000E+02  -1.80000E+02 
32134   8.75000E+02   3.30000E+02  -1.80000E+02 
32135   9.00000E+02   3.15000E+02  -1.80000E+02 
32136   8.75000E+02   3.00000E+02  -1.80000E+02 
32137   8.50000E+02   3.15000E+02  -1.80000E+02 
32138   8.50000E+02   3.30000E+02  -1.65000E+02 
32139   9.00000E+02   3.30000E+02  -1.65000E+02 
32140   9.00000E+02   3.00000E+02  -1.65000E+02 
32141   8.50000E+02   3.00000E+02  -1.65000E+02 
32142   9.25000E+02   3.30000E+02  -1.80000E+02 
32143   9.50000E+02   3.15000E+02  -1.80000E+02 
32144   9.25000E+02   3.00000E+02  -1.80000E+02 
32145   9.50000E+02   3.30000E+02  -1.65000E+02 
32146   9.50000E+02   3.00000E+02  -1.65000E+02 
32147   9.75000E+02   3.30000E+02  -1.80000E+02 
32148   1.00000E+03   3.15000E+02  -1.80000E+02 
32149   9.75000E+02   3.00000E+02  -1.80000E+02 
32150   1.00000E+03   3.30000E+02  -1.65000E+02 
32151   1.00000E+03   3.00000E+02  -1.65000E+02 
32152   1.02500E+03   3.30000E+02  -1.80000E+02 
32153   1.05000E+03   3.15000E+02  -1.80000E+02 
32154   1.02500E+03   3.00000E+02  -1.80000E+02 
32155   1.05000E+03   3.30000E+02  -1.65000E+02 
32156   1.05000E+03   3.00000E+02  -1.65000E+02 
32157   1.07500E+03   3.30000E+02  -1.80000E+02 
32158   1.10000E+03   3.15000E+02  -1.80000E+02 
32159   1.07500E+03   3.00000E+02  -1.80000E+02 
32160   1.10000E+03   3.30000E+02  -1.65000E+02 
32161   1.10000E+03   3.00000E+02  -1.65000E+02 
32162   1.12500E+03   3.30000E+02  -1.80000E+02 
32163   1.15000E+03   3.15000E+02  -1.80000E+02 
32164   1.12500E+03   3.00000E+02  -1.80000E+02 
32165   1.15000E+03   3.30000E+02  -1.65000E+02 
32166   1.15000E+03   3.00000E+02  -1.65000E+02 
32167   1.17500E+03   3.30000E+02  -1.80000E+02 
32168   1.20000E+03   3.15000E+02  -1.80000E+02 
32169   1.17500E+03   3.00000E+02  -1.80000E+02 
32170   1.20000E+03   3.30000E+02  -1.65000E+02 
32171   1.20000E+03   3.00000E+02  -1.65000E+02 
32172   1.22500E+03   3.30000E+02  -1.80000E+02 
32173   1.25000E+03   3.15000E+02  -1.80000E+02 
32174   1.22500E+03   3.00000E+02  -1.80000E+02 
32175   1.25000E+03   3.30000E+02  -1.65000E+02 
32176   1.25000E+03   3.00000E+02  -1.65000E+02 
32177   4.20000E+02   4.05000E+02  -1.80000E+02 
32178   4.50000E+02   4.05000E+02  -1.80000E+02 
32179   4.35000E+02   3.80000E+02  -1.80000E+02 
32180   4.50000E+02   3.80000E+02  -1.65000E+02 
32181   3.00000E+01   3.55000E+02  -1.80000E+02 
32182   0.00000E+00   3.55000E+02  -1.80000E+02 
32183   6.00000E+01   3.55000E+02  -1.80000E+02 
32184   9.00000E+01   3.55000E+02  -1.80000E+02 
32185   1.20000E+02   3.55000E+02  -1.80000E+02 
32186   1.50000E+02   3.55000E+02  -1.80000E+02 
32187   1.67500E+03   3.30000E+02  -1.80000E+02 
32188   1.70000E+03   3.15000E+02  -1.80000E+02 
32189   1.67500E+03   3.00000E+02  -1.80000E+02 
32190   1.65000E+03   3.15000E+02  -1.80000E+02 
32191   1.65000E+03   3.30000E+02  -1.65000E+02 
32192   1.70000E+03   3.30000E+02  -1.65000E+02 
32193   1.70000E+03   3.00000E+02  -1.65000E+02 
32194   1.65000E+03   3.00000E+02  -1.65000E+02 
32195   1.72500E+03   3.30000E+02  -1.80000E+02 
32196   1.75000E+03   3.15000E+02  -1.80000E+02 
32197   1.72500E+03   3.00000E+02  -1.80000E+02 
32198   1.75000E+03   3.30000E+02  -1.65000E+02 
32199   1.75000E+03   3.00000E+02  -1.65000E+02 
32200   1.77500E+03   3.30000E+02  -1.80000E+02 
32201   1.80000E+03   3.15000E+02  -1.80000E+02 
32202   1.77500E+03   3.00000E+02  -1.80000E+02 
32203   1.80000E+03   3.30000E+02  -1.65000E+02 
32204   1.80000E+03   3.00000E+02  -1.65000E+02 
32205   1.82500E+03   3.30000E+02  -1.80000E+02 
32206   1.85000E+03   3.15000E+02  -1.80000E+02 
32207   1.82500E+03   3.00000E+02  -1.80000E+02 
32208   1.85000E+03   3.30000E+02  -1.65000E+02 
32209   1.85000E+03   3.00000E+02  -1.65000E+02 
32210   1.87500E+03   3.30000E+02  -1.80000E+02 
32211   1.90000E+03   3.15000E+02  -1.80000E+02 
32212   1.87500E+03   3.00000E+02  -1.80000E+02 
32213   1.90000E+03   3.30000E+02  -1.65000E+02 
32214   1.90000E+03   3.00000E+02  -1.65000E+02 
32215   1.92500E+03   3.30000E+02  -1.80000E+02 
32216   1.95000E+03   3.15000E+02  -1.80000E+02 
32217   1.92500E+03   3.00000E+02  -1.80000E+02 
32218   1.95000E+03   3.30000E+02  -1.65000E+02 
32219   1.95000E+03   3.00000E+02  -1.65000E+02 
32220   1.97500E+03   3.30000E+02  -1.80000E+02 
32221   2.00000E+03   3.15000E+02  -1.80000E+02 
32222   1.97500E+03   3.00000E+02  -1.80000E+02 
32223   2.00000E+03   3.30000E+02  -1.65000E+02 
32224   2.00000E+03   3.00000E+02  -1.65000E+02 
32225   2.02500E+03   3.30000E+02  -1.80000E+02 
32226   2.05000E+03   3.15000E+02  -1.80000E+02 
32227   2.02500E+03   3.00000E+02  -1.80000E+02 
32228   2.05000E+03   3.30000E+02  -1.65000E+02 
32229   2.05000E+03   3.00000E+02  -1.65000E+02 
32230   4.50000E+02   3.55000E+02  -1.80000E+02 
32231   5.25000E+02   3.30000E+02  -1.80000E+02 
32232   5.50000E+02   3.15000E+02  -1.80000E+02 
32233   5.25000E+02   3.00000E+02  -1.80000E+02 
32234   5.00000E+02   3.15000E+02  -1.80000E+02 
32235   5.00000E+02   3.30000E+02  -1.65000E+02 
32236   5.50000E+02   3.30000E+02  -1.65000E+02 
32237   5.50000E+02   3.00000E+02  -1.65000E+02 
32238   5.00000E+02   3.00000E+02  -1.65000E+02 
32239   5.75000E+02   3.30000E+02  -1.80000E+02 
32240   6.00000E+02   3.15000E+02  -1.80000E+02 
32241   5.75000E+02   3.00000E+02  -1.80000E+02 
32242   6.00000E+02   3.30000E+02  -1.65000E+02 
32243   6.00000E+02   3.00000E+02  -1.65000E+02 
32244   6.25000E+02   3.30000E+02  -1.80000E+02 
32245   6.50000E+02   3.15000E+02  -1.80000E+02 
32246   6.25000E+02   3.00000E+02  -1.80000E+02 
32247   6.50000E+02   3.30000E+02  -1.65000E+02 
32248   6.50000E+02   3.00000E+02  -1.65000E+02 
32249   6.75000E+02   3.30000E+02  -1.80000E+02 
32250   7.00000E+02   3.15000E+02  -1.80000E+02 
32251   6.75000E+02   3.00000E+02  -1.80000E+02 
32252   7.00000E+02   3.30000E+02  -1.65000E+02 
32253   7.00000E+02   3.00000E+02  -1.65000E+02 
32254   7.25000E+02   3.30000E+02  -1.80000E+02 
32255   7.50000E+02   3.15000E+02  -1.80000E+02 
32256   7.25000E+02   3.00000E+02  -1.80000E+02 
32257   7.50000E+02   3.30000E+02  -1.65000E+02 
32258   7.50000E+02   3.00000E+02  -1.65000E+02 
32259   7.75000E+02   3.30000E+02  -1.80000E+02 
32260   8.00000E+02   3.15000E+02  -1.80000E+02 
32261   7.75000E+02   3.00000E+02  -1.80000E+02 
32262   8.00000E+02   3.30000E+02  -1.65000E+02 
32263   8.00000E+02   3.00000E+02  -1.65000E+02 
32264   8.25000E+02   3.30000E+02  -1.80000E+02 
32265   8.25000E+02   3.00000E+02  -1.80000E+02 
32266   6.50000E+02   2.85000E+02  -1.80000E+02 
32267   6.25000E+02   2.70000E+02  -1.80000E+02 
32268   6.00000E+02   2.85000E+02  -1.80000E+02 
32269   6.50000E+02   2.70000E+02  -1.65000E+02 
32270   6.00000E+02   2.70000E+02  -1.65000E+02 
32271   7.00000E+02   2.85000E+02  -1.80000E+02 
32272   6.75000E+02   2.70000E+02  -1.80000E+02 
32273   7.00000E+02   2.70000E+02  -1.65000E+02 
32274   7.50000E+02   2.85000E+02  -1.80000E+02 
32275   7.25000E+02   2.70000E+02  -1.80000E+02 
32276   7.50000E+02   2.70000E+02  -1.65000E+02 
32277   8.00000E+02   2.85000E+02  -1.80000E+02 
32278   7.75000E+02   2.70000E+02  -1.80000E+02 
32279   8.00000E+02   2.70000E+02  -1.65000E+02 
32280   8.50000E+02   2.85000E+02  -1.80000E+02 
32281   8.25000E+02   2.70000E+02  -1.80000E+02 
32282   8.50000E+02   2.70000E+02  -1.65000E+02 
32283   9.00000E+02   2.85000E+02  -1.80000E+02 
32284   8.75000E+02   2.70000E+02  -1.80000E+02 
32285   9.00000E+02   2.70000E+02  -1.65000E+02 
32286   9.50000E+02   2.85000E+02  -1.80000E+02 
32287   9.25000E+02   2.70000E+02  -1.80000E+02 
32288   9.50000E+02   2.70000E+02  -1.65000E+02 
32289   1.00000E+03   2.85000E+02  -1.80000E+02 
32290   9.75000E+02   2.70000E+02  -1.80000E+02 
32291   1.00000E+03   2.70000E+02  -1.65000E+02 
32292   1.27500E+03   3.30000E+02  -1.80000E+02 
32293   1.30000E+03   3.15000E+02  -1.80000E+02 
32294   1.27500E+03   3.00000E+02  -1.80000E+02 
32295   1.30000E+03   3.30000E+02  -1.65000E+02 
32296   1.30000E+03   3.00000E+02  -1.65000E+02 
32297   1.32500E+03   3.30000E+02  -1.80000E+02 
32298   1.35000E+03   3.15000E+02  -1.80000E+02 
32299   1.32500E+03   3.00000E+02  -1.80000E+02 
32300   1.35000E+03   3.30000E+02  -1.65000E+02 
32301   1.35000E+03   3.00000E+02  -1.65000E+02 
32302   1.37500E+03   3.30000E+02  -1.80000E+02 
32303   1.40000E+03   3.15000E+02  -1.80000E+02 
32304   1.37500E+03   3.00000E+02  -1.80000E+02 
32305   1.40000E+03   3.30000E+02  -1.65000E+02 
32306   1.40000E+03   3.00000E+02  -1.65000E+02 
32307   1.42500E+03   3.30000E+02  -1.80000E+02 
32308   1.45000E+03   3.15000E+02  -1.80000E+02 
32309   1.42500E+03   3.00000E+02  -1.80000E+02 
32310   1.45000E+03   3.30000E+02  -1.65000E+02 
32311   1.45000E+03   3.00000E+02  -1.65000E+02 
32312   1.47500E+03   3.30000E+02  -1.80000E+02 
32313   1.50000E+03   3.15000E+02  -1.80000E+02 
32314   1.47500E+03   3.00000E+02  -1.80000E+02 
32315   1.50000E+03   3.30000E+02  -1.65000E+02 
32316   1.50000E+03   3.00000E+02  -1.65000E+02 
32317   1.52500E+03   3.30000E+02  -1.80000E+02 
32318   1.55000E+03   3.15000E+02  -1.80000E+02 
32319   1.52500E+03   3.00000E+02  -1.80000E+02 
32320   1.55000E+03   3.30000E+02  -1.65000E+02 
32321   1.55000E+03   3.00000E+02  -1.65000E+02 
32322   1.57500E+03   3.30000E+02  -1.80000E+02 
32323   1.60000E+03   3.15000E+02  -1.80000E+02 
32324   1.57500E+03   3.00000E+02  -1.80000E+02 
32325   1.60000E+03   3.30000E+02  -1.65000E+02 
32326   1.60000E+03   3.00000E+02  -1.65000E+02 
32327   1.62500E+03   3.30000E+02  -1.80000E+02 
32328   1.62500E+03   3.00000E+02  -1.80000E+02 
32329   1.45000E+03   2.85000E+02  -1.80000E+02 
32330   1.42500E+03   2.70000E+02  -1.80000E+02 
32331   1.40000E+03   2.85000E+02  -1.80000E+02 
32332   1.45000E+03   2.70000E+02  -1.65000E+02 
32333   1.40000E+03   2.70000E+02  -1.65000E+02 
32334   1.50000E+03   2.85000E+02  -1.80000E+02 
32335   1.47500E+03   2.70000E+02  -1.80000E+02 
32336   1.50000E+03   2.70000E+02  -1.65000E+02 
32337   1.55000E+03   2.85000E+02  -1.80000E+02 
32338   1.52500E+03   2.70000E+02  -1.80000E+02 
32339   1.55000E+03   2.70000E+02  -1.65000E+02 
32340   1.60000E+03   2.85000E+02  -1.80000E+02 
32341   1.57500E+03   2.70000E+02  -1.80000E+02 
32342   1.60000E+03   2.70000E+02  -1.65000E+02 
32343   1.65000E+03   2.85000E+02  -1.80000E+02 
32344   1.62500E+03   2.70000E+02  -1.80000E+02 
32345   1.65000E+03   2.70000E+02  -1.65000E+02 
32346   1.70000E+03   2.85000E+02  -1.80000E+02 
32347   1.67500E+03   2.70000E+02  -1.80000E+02 
32348   1.70000E+03   2.70000E+02  -1.65000E+02 
32349   1.75000E+03   2.85000E+02  -1.80000E+02 
32350   1.72500E+03   2.70000E+02  -1.80000E+02 
32351   1.75000E+03   2.70000E+02  -1.65000E+02 
32352   1.80000E+03   2.85000E+02  -1.80000E+02 
32353   1.77500E+03   2.70000E+02  -1.80000E+02 
32354   1.80000E+03   2.70000E+02  -1.65000E+02 
32355   2.07500E+03   3.30000E+02  -1.80000E+02 
32356   2.07500E+03   3.00000E+02  -1.80000E+02 
32357   2.10000E+03   3.30000E+02  -1.65000E+02 
32358   2.10000E+03   3.00000E+02  -1.65000E+02 
32359   2.15000E+03   3.30000E+02  -1.65000E+02 
32360   2.15000E+03   3.00000E+02  -1.65000E+02 
32361   2.20000E+03   3.30000E+02  -1.65000E+02 
32362   2.20000E+03   3.00000E+02  -1.65000E+02 
32363   2.22500E+03   3.30000E+02  -1.80000E+02 
32364   2.25000E+03   3.15000E+02  -1.80000E+02 
32365   2.22500E+03   3.00000E+02  -1.80000E+02 
32366   2.25000E+03   3.30000E+02  -1.65000E+02 
32367   2.25000E+03   3.00000E+02  -1.65000E+02 
32368   2.27500E+03   3.30000E+02  -1.80000E+02 
32369   2.30000E+03   3.15000E+02  -1.80000E+02 
32370   2.27500E+03   3.00000E+02  -1.80000E+02 
32371   2.30000E+03   3.30000E+02  -1.65000E+02 
32372   2.30000E+03   3.00000E+02  -1.65000E+02 
32373   2.32500E+03   3.30000E+02  -1.80000E+02 
32374   2.35000E+03   3.15000E+02  -1.80000E+02 
32375   2.32500E+03   3.00000E+02  -1.80000E+02 
32376   2.35000E+03   3.30000E+02  -1.65000E+02 
32377   2.35000E+03   3.00000E+02  -1.65000E+02 
